album_uri,album_name,album_img,album_release_date,album_release_year,album_popularity,track_name,track_uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,key_mode,track_popularity,artist
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,High For This,5ViIbEgXhDBsLEapDKISRC,0.441,0.395,B,-9.662,minor,0.0972,0.763,7.42e-4,0.076,0.0699,75.011,247560,4,B minor,36,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,What You Need,2lYqACur6GgSnRTiVhUaUm,0.497,0.39,G,-9.357,minor,0.084,0.514,0.0969,0.149,0.0742,133.584,196653,4,G minor,33,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,House Of Balloons / Glass Table Girls - Album Version (Edited),4jVnYS7HVq2qKh0I1wDoIc,0.645,0.705,C,-5.723,major,0.0406,0.0107,0.00477,0.372,0.291,88.964,405773,4,C major,32,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,The Morning - Album Version (Edited),47c0P4sWcp9FIv5ryQZ5dr,0.657,0.559,F#,-7.932,minor,0.042,0.33,0,0.0817,0.184,120.055,312640,4,F# minor,34,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Wicked Games,5OVYR3bs1pnmQ5wMWUQnZZ,0.655,0.583,A,-5.581,major,0.0314,0.00776,5.55e-6,0.249,0.302,114.075,323987,4,A major,39,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,The Party & The After Party - Album Version (Edited),34jUlvCSF0vZpsneVaeNPm,0.681,0.642,F,-7.404,minor,0.0898,0.498,0,0.1,0.356,101.857,458787,4,F minor,30,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Coming Down,4QzEQf6b1RvlVtrqDEcfvB,0.672,0.602,D,-5.472,minor,0.0299,0.404,4.22e-5,0.172,0.26,120.971,295853,4,D minor,29,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Loft Music - Album Version (Edited),1Ngm5f21E4RjPPz63xzEVn,0.291,0.493,F#,-7.558,minor,0.134,0.57,6.62e-5,0.365,0.0601,80.763,365040,4,F# minor,29,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,The Knowing,0O5pYfp9enRuEqwz2b7afL,0.459,0.557,F#,-8.999,minor,0.0291,0.586,0.027,0.168,0.114,85.971,340600,4,F# minor,28,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Twenty Eight,2paLNiRPdyEiDa0es9kEsg,0.641,0.633,D#,-7.115,minor,0.0339,0.555,1.52e-4,0.12,0.239,129.969,258733,4,D# minor,32,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Lonely Star - Album Version (Edited),187ugSczDNFxTFud4qyl3E,0.448,0.711,E,-5.678,minor,0.0926,0.378,0.0204,0.864,0.164,158.034,350653,4,E minor,27,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Life Of The Party,46OkPIeNMHjXkmX0dRs8Aw,0.559,0.686,A,-7.603,major,0.0346,0.0266,3.83e-5,0.558,0.475,138.047,296227,4,A major,26,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Thursday,36S7GkIEDWVoVjj8CMqafv,0.485,0.612,F,-8.987,minor,0.0392,0.483,2.77e-4,0.155,0.247,59.956,320027,4,F minor,26,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,The Zone - Album Version (Edited),5zggls08Fw43MEb2r9kSUW,0.608,0.525,D#,-8.053,minor,0.0815,0.275,2.19e-4,0.128,0.256,139.978,417947,4,D# minor,31,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,The Birds Pt. 1,7qTQcwir9OphuMh623yAP5,0.574,0.667,C,-7.362,minor,0.0622,0.031,0,0.0829,0.22,127.854,214187,4,C minor,29,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,The Birds Pt. 2 - Album Version (Edited),3ZWPgfiiEbvYZluf9ad7hX,0.3,0.529,A,-9.615,minor,0.0533,0.755,2.9e-5,0.589,0.078,183.733,353413,4,A minor,26,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Gone - Album Version (Edited),7HpZV1a8804ziJXhpkGbmI,0.493,0.694,G,-7.353,minor,0.33,0.695,4.8e-4,0.0833,0.325,107.648,487240,4,G minor,25,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Rolling Stone - Album Version (Edited),73YDy9nozZlYRCKzinbl4x,0.686,0.334,D#,-11.748,minor,0.0304,0.392,3.05e-5,0.138,0.664,129.918,230387,4,D# minor,27,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Heaven Or Las Vegas,6hSZPWiHTpTTmyiicWlMX8,0.529,0.71,B,-8.238,minor,0.0695,0.0131,1.74e-4,0.133,0.191,125.05,351467,4,B minor,22,The Weeknd
4NQNWfXDGo6MPCscpwuTgz,Trilogy,https://i.scdn.co/image/5eeea2eae09dae3f224f4d440e8222825c124b28,2013-01-01,2013-01-01,41,Valerie,1cqnGwMySViy27OYfuKLvC,0.634,0.543,F,-6.337,minor,0.0463,0.325,9.95e-6,0.0743,0.426,147.985,286853,4,F minor,27,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Professional,4HOCKlxanIZAYvi6xlLZwR,0.406,0.614,B,-8.916,minor,0.0595,0.174,2.11e-4,0.07,0.231,120.08,368720,4,B minor,25,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,The Town,2K73sh2Kyr0bisUUe67rO0,0.625,0.529,G#,-8.237,minor,0.0347,0.381,2.87e-6,0.0795,0.192,139.991,307347,4,G# minor,8,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Adaptation,5f3h1UdxL3A9sDRAJbdfYo,0.635,0.793,B,-6.8,minor,0.0715,0.167,5.18e-4,0.302,0.607,114.942,283933,4,B minor,11,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Love In The Sky,2QM7GceiaeVC4eH5uApBmx,0.641,0.746,A,-6.961,minor,0.0497,0.219,2.76e-4,0.653,0.348,115.034,267920,4,A minor,3,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Belong To The World,1HwHhPU5jAkTAzoVhppuex,0.501,0.854,F,-6.267,minor,0.0578,0.0037200000000000002,0,0.123,0.399,120.965,307147,4,F minor,16,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Live For,5Hegrok6kmVN7uXVWkvgDz,0.63,0.661,A,-7.828,minor,0.162,0.521,0,0.112,0.19,75.989,222693,4,A minor,4,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Wanderlust,5bFmHEQgR9UCTwPer3tWft,0.629,0.652,C#,-5.235,minor,0.0464,0.0848,0.295,0.067,0.0833,115.946,306693,4,C# minor,15,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Kiss Land,0sC1e2vvXn6usfpgXVhevu,0.325,0.85,G,-6.651,major,0.107,0.0421,0,0.0622,0.406,121.979,455387,4,G major,4,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Pretty,5TGCPGkIgNGNz1BjWl2j5J,0.57,0.639,B,-7.731,minor,0.0395,0.0321,2.85e-5,0.402,0.353,125.993,375400,4,B minor,5,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Tears In The Rain,6mUWMlWX86Mn9kYwSTZqaI,0.66,0.626,C#,-7.849,major,0.0481,0.112,0.204,0.0846,0.185,159.903,444653,4,C# major,8,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Wanderlust,2jYDC9fMp3FD6TZx3IRI9J,0.741,0.595,C#,-7.471,minor,0.0435,0.1,0.00165,0.108,0.459,116.008,305693,4,C# minor,7,The Weeknd
0a6nvQQ7hqmFbqAZVUanDW,Kiss Land (Deluxe MENA Version),https://i.scdn.co/image/a315808ee954006999c9c06ae57ced9624a5c89d,2013-09-09,2013-09-09,17,Odd Look,5NWZKYemdvViFPnwmOcl3M,0.559,0.839,A#,-5.845,minor,0.0706,0.205,0,0.115,0.268,104.858,252493,4,A# minor,3,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Real Life,60jW6P7AGw2FozTaqctJ4i,0.585,0.652,B,-5.017,minor,0.0488,0.459,0,0.341,0.342,90.652,223347,4,B minor,16,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Losers,2bWO9puW3hXQcZZsehDRCo,0.665,0.499,C,-9.83,minor,0.0481,0.0366,3.91e-4,0.505,0.28,91.003,281173,4,C minor,15,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Tell Your Friends,4cgDltqQz6YKPotLNbfGDn,0.588,0.46,C#,-10.993,minor,0.0491,0.25,0,0.181,0.308,74.539,334200,4,C# minor,15,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Often,3Hf7SsKqVeZ0uW164edrJl,0.573,0.625,G,-9.773,minor,0.0469,0.247,0,0.128,0.0649,134.032,249107,4,G minor,17,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,The Hills,7H5EBs3aGqRPZaGEvU6y6F,0.581,0.574,C,-7.023,minor,0.0579,0.0598,0,0.146,0.154,113.001,242280,4,C minor,22,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Acquainted,5OejsjQoFVXniKLsXYs7G4,0.445,0.491,G,-9.848,minor,0.0514,0.457,0,0.084,0.249,105.923,348893,4,G minor,16,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Can't Feel My Face,64bYIchESwtANfBlwJoK1e,0.474,0.76,A,-5.434,minor,0.0584,0.129,0,0.0949,0.52,107.511,213520,4,A minor,26,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Shameless,7MMQME7nvRBZ1ru82bJ9of,0.606,0.56,F#,-8.245,major,0.0274,0.137,0,0.099,0.256,100.029,253507,4,F# major,16,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Earned It (Fifty Shades Of Grey),7ID2dydg1QFuWObmdhwzfm,0.48,0.281,D,-8.409,minor,0.0387,0.441,0,0.0757,0.373,119.783,277707,3,D minor,26,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,In The Night,17ghHlAfjnAIEpYGTlX4GL,0.504,0.676,G,-4.945,major,0.0775,0.085,0,0.0476,0.582,167.902,235627,3,G major,16,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,As You Are,2d1ogCmohNk5jsRTk0eCNs,0.361,0.331,C,-9.805,minor,0.0538,0.157,0.00517,0.25,0.0567,173.769,340493,4,C minor,13,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Dark Times,3JOh1LxSDVjTLF5DAB8R5M,0.499,0.427,G,-9.576,major,0.0808,0.0892,1.03e-5,0.123,0.218,133.091,260640,3,G major,12,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Prisoner,3q3INoUz56tAaKXZSkONon,0.555,0.411,C,-12.738,minor,0.0404,0.45,1.21e-4,0.203,0.341,135.051,274960,4,C minor,12,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Angel,2qHMUxqGht8K1wNjXG40wH,0.624,0.587,A#,-7.545,minor,0.0424,0.112,0,0.13,0.329,128.008,377627,4,A# minor,11,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,Can't Feel My Face - Martin Garrix Remix,5KIfOGEy5DM2TaT0ph5nYM,0.616,0.692,A,-5.405,minor,0.0884,0.0113,1.48e-5,0.311,0.13,128.033,253933,4,A minor,23,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,The Hills - Remix,2jpBr2dJrIgrpkqorINSAa,0.501,0.627,C,-6.654,minor,0.242,0.0573,0,0.0937,0.29,111.773,263960,4,C minor,12,The Weeknd
36yJ6fcaSCVsK1tybnNizj,Beauty Behind The Madness,https://i.scdn.co/image/51a60fbb7daba6e6fbc0d3b47e34017dce6f3921,2016-03-16,2016-03-16,25,The Hills - Remix,019FM2BxcPE2vyGWeOWhvS,0.42,0.6,C,-7.003,minor,0.113,0.103,0,0.127,0.178,113.082,243493,4,C minor,9,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Starboy,7MXVkk9YMctZqd1Srtv4MB,0.675,0.595,G,-7.033,major,0.284,0.168,3.36e-6,0.136,0.491,185.998,230453,4,G major,79,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Party Monster,4F7A0DXBrmUAkp32uenhZt,0.585,0.612,C#,-8.341,major,0.0806,0.181,1.03e-5,0.293,0.188,77.487,249213,4,C# major,73,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,False Alarm,4oeaIftdpT3JuZLcCkKmVE,0.513,0.674,G#,-6.483,minor,0.0776,0.0288,3.79e-5,0.188,0.192,174.019,220307,4,G# minor,66,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Reminder,37F0uwRSrdzkBiuj0D5UHI,0.71,0.495,G#,-7.369,major,0.22,0.156,0,0.164,0.396,160.091,218880,4,G# major,73,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Rockinâ€™,36YCdzT57us0LhDmCYtrNE,0.735,0.886,A,-5.572,minor,0.216,0.014,0,0.0788,0.758,113.002,232880,4,A minor,66,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Secrets,00NAQYOP4AmWR549nnYJZu,0.674,0.779,C,-5.779,major,0.0509,0.0183,7.35e-6,0.474,0.732,109.933,265600,4,C major,70,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,True Colors,1oGdVdYjeQvojGKDddxLQQ,0.68,0.429,C#,-8.297,major,0.218,0.299,0,0.195,0.595,76.806,206013,4,C# major,70,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Stargirl Interlude,4EDijkJdHBZZ0GwJ12iTAj,0.637,0.477,F,-12.733,minor,0.117,0.355,0.0682,0.0981,0.468,90.018,111640,4,F minor,64,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Sidewalks,4h90qkbnW1Qq6pBhoPvwko,0.542,0.727,C#,-5.268,minor,0.0849,0.135,0,0.328,0.548,150.098,231360,4,C# minor,69,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Six Feet Under,4mU5iXHeLgbR94siF7p1sY,0.768,0.485,F#,-8.435,minor,0.0825,0.102,0,0.128,0.289,140.016,237573,4,F# minor,68,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Love To Lay,27BgDmciSjoxTG0almHTpZ,0.71,0.805,G,-5.045,minor,0.0546,0.0475,0,0.16,0.72,116.985,223293,4,G minor,63,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,A Lonely Night,0ifooM33X1iBxVYyOkSbXW,0.853,0.65,G,-7.03,minor,0.0837,0.0466,7.27e-6,0.089,0.85,113.993,220173,4,G minor,65,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Attention,6pDVjCUA3B1vg9waKutAsv,0.664,0.439,E,-7.296,minor,0.136,0.67,2.7e-4,0.119,0.376,148.073,197653,4,E minor,66,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Ordinary Life,15k2nBQJ0teDmPZHrOXL2N,0.549,0.595,G,-7.583,minor,0.0989,0.0322,0,0.103,0.387,149.859,221920,4,G minor,65,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Nothing Without You,57qiTKh8bVX0VtfUNTQqhw,0.652,0.637,C#,-8.094,major,0.0593,0.0677,0,0.0996,0.173,110.08,198653,4,C# major,65,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,All I Know,0NWqNXBJTpXbkI5rPWNy3p,0.64,0.423,G#,-10.567,minor,0.0657,0.446,1.51e-4,0.095,0.18,120.029,321027,4,G# minor,65,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,Die For You,2Ch7LmS7r2Gy2kc64wv3Bz,0.585,0.513,C#,-7.126,minor,0.07,0.1,0,0.147,0.533,133.387,260253,4,C# minor,75,The Weeknd
2ODvWsOgouMbaA5xf0RkJe,Starboy,https://i.scdn.co/image/7bc60842d505753942b0cedf0e95f53074867806,2016-11-25,2016-11-25,78,I Feel It Coming,3dhjNA0jGA8vHBQ1VdD6vV,0.767,0.819,C,-5.945,minor,0.127,0.44,0,0.0863,0.583,92.99,269187,4,C minor,75,The Weeknd
